https://xtoinf.wordpress.com/2007/02/28/lost-and-found/,https://xtoinf.wordpress.com/posts/2007/02/28/lost-and-found.html
https://xtoinf.wordpress.com/2014/06/26/started-with-the-tower/,https://xtoinf.wordpress.com/posts/2014/06/26/started-with-the-tower.html
https://xtoinf.wordpress.com/tag/minecraft,/categories/minecraft.html
https://xtoinf.wordpress.com/tag/quote,/categories/quote.html
https://xtoinf.wordpress.com/2004/10/11/a-good-quote/,https://xtoinf.wordpress.com/posts/2004/10/11/a-good-quote.html
https://xtoinf.wordpress.com/2013/01/26/vishwaroopam-and-grave-dangers-ahead-for-the-society/,https://xtoinf.wordpress.com/posts/2013/01/26/vishwaroopam-and-grave-dangers-ahead-for-the-society.html
https://xtoinf.wordpress.com/2011/05/09/happy-mothers-day-commerce/,https://xtoinf.wordpress.com/posts/2011/05/09/happy-mothers-day-commerce.html
https://xtoinf.wordpress.com/2007/02/22/recent-books/,https://xtoinf.wordpress.com/posts/2007/02/22/recent-books.html
https://xtoinf.wordpress.com/2004/07/12/next-foldoc-entry-lilo/,https://xtoinf.wordpress.com/posts/2004/07/12/next-foldoc-entry-lilo.html
https://xtoinf.wordpress.com/2014/08/29/madurai-meenakshi-temple-in-minecraft-2/,https://xtoinf.wordpress.com/posts/2014/08/29/madurai-meenakshi-temple-in-minecraft-2.html
https://xtoinf.wordpress.com/2014/07/21/temple-with-pond/,https://xtoinf.wordpress.com/posts/2014/07/21/temple-with-pond.html
https://xtoinf.wordpress.com/2006/01/26/photos-of-my-home-town/,https://xtoinf.wordpress.com/posts/2006/01/26/photos-of-my-home-town.html
https://xtoinf.wordpress.com/2003/12/26/alice-vs-alan/,https://xtoinf.wordpress.com/posts/2003/12/26/alice-vs-alan.html
https://xtoinf.wordpress.com/2007/09/13/karate-photos-yellow-to-orange-belt-graduation-day/,https://xtoinf.wordpress.com/posts/2007/09/13/karate-photos-yellow-to-orange-belt-graduation-day.html
https://xtoinf.wordpress.com/2007/01/08/the-adventures-of-tintin/,https://xtoinf.wordpress.com/posts/2007/01/08/the-adventures-of-tintin.html
https://xtoinf.wordpress.com/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-1/,https://xtoinf.wordpress.com/posts/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-1.html
https://xtoinf.wordpress.com/2010/11/25/good-quote-10/,https://xtoinf.wordpress.com/posts/2010/11/25/good-quote-10.html
https://xtoinf.wordpress.com/2013/09/27/1344/,https://xtoinf.wordpress.com/posts/2013/09/27/1344.html
https://xtoinf.wordpress.com/tag/wikipedia,/categories/wikipedia.html
https://xtoinf.wordpress.com/2007/03/09/eclipsed-moon/,https://xtoinf.wordpress.com/posts/2007/03/09/eclipsed-moon.html
https://xtoinf.wordpress.com/2011/04/30/order-to-read-asimovs-robot-and-empire-series/,https://xtoinf.wordpress.com/posts/2011/04/30/order-to-read-asimovs-robot-and-empire-series.html
https://xtoinf.wordpress.com/2004/11/28/weekends/,https://xtoinf.wordpress.com/posts/2004/11/28/weekends.html
https://xtoinf.wordpress.com/2007/03/02/marvin-minsky-on-ai/,https://xtoinf.wordpress.com/posts/2007/03/02/marvin-minsky-on-ai.html
https://xtoinf.wordpress.com/2008/12/07/funny-trick-using-your-gmail-id/,https://xtoinf.wordpress.com/posts/2008/12/07/funny-trick-using-your-gmail-id.html
https://xtoinf.wordpress.com/2011/10/06/heres-to-the-crazy-one/,https://xtoinf.wordpress.com/posts/2011/10/06/heres-to-the-crazy-one.html
https://xtoinf.wordpress.com/2006/11/10/ssk-participation-in-jack-kilby-quiz/,https://xtoinf.wordpress.com/posts/2006/11/10/ssk-participation-in-jack-kilby-quiz.html
https://xtoinf.wordpress.com/tag/startup-001,/categories/startup-001.html
https://xtoinf.wordpress.com/2009/12/27/chief-programmer/,https://xtoinf.wordpress.com/posts/2009/12/27/chief-programmer.html
https://xtoinf.wordpress.com/2004/07/16/on-becoming-an-expert-c-programmer/,https://xtoinf.wordpress.com/posts/2004/07/16/on-becoming-an-expert-c-programmer.html
https://xtoinf.wordpress.com/2008/10/29/captain-haddocks-curses/,https://xtoinf.wordpress.com/posts/2008/10/29/captain-haddocks-curses.html
https://xtoinf.wordpress.com/2005/10/14/gnometintin/,https://xtoinf.wordpress.com/posts/2005/10/14/gnometintin.html
https://xtoinf.wordpress.com/2014/02/11/codex-leicester/,https://xtoinf.wordpress.com/posts/2014/02/11/codex-leicester.html
https://xtoinf.wordpress.com/2006/11/13/quote-of-the-day/,https://xtoinf.wordpress.com/posts/2006/11/13/quote-of-the-day.html
https://xtoinf.wordpress.com/2005/08/22/why-didnt-they-ask-evans/,https://xtoinf.wordpress.com/posts/2005/08/22/why-didnt-they-ask-evans.html
https://xtoinf.wordpress.com/2006/03/14/happy-pi-day/,https://xtoinf.wordpress.com/posts/2006/03/14/happy-pi-day.html
https://xtoinf.wordpress.com/2007/02/16/how-love-works/,https://xtoinf.wordpress.com/posts/2007/02/16/how-love-works.html
https://xtoinf.wordpress.com/2007/10/09/slashdot-party-at-madurai/,https://xtoinf.wordpress.com/posts/2007/10/09/slashdot-party-at-madurai.html
https://xtoinf.wordpress.com/2013/03/04/my-birthday-treasure-hunt/,https://xtoinf.wordpress.com/posts/2013/03/04/my-birthday-treasure-hunt.html
https://xtoinf.wordpress.com/2013/12/29/interactive-programming-in-python/,https://xtoinf.wordpress.com/posts/2013/12/29/interactive-programming-in-python.html
https://xtoinf.wordpress.com/tag/planning,/categories/planning.html
https://xtoinf.wordpress.com/2004/01/25/with-rms-the-guru-of-gnu/,https://xtoinf.wordpress.com/posts/2004/01/25/with-rms-the-guru-of-gnu.html
https://xtoinf.wordpress.com/2008/02/08/maharishi-mahesh-yogi-passes-away/,https://xtoinf.wordpress.com/posts/2008/02/08/maharishi-mahesh-yogi-passes-away.html
https://xtoinf.wordpress.com/2004/07/02/finishing-work-quickly/,https://xtoinf.wordpress.com/posts/2004/07/02/finishing-work-quickly.html
https://xtoinf.wordpress.com/2014/06/27/madurai-meenakshi-temple-in-minecraft-north-tower-under-constructin/,https://xtoinf.wordpress.com/posts/2014/06/27/madurai-meenakshi-temple-in-minecraft-north-tower-under-constructin.html
https://xtoinf.wordpress.com/tag/spastics,/categories/spastics.html
https://xtoinf.wordpress.com/2009/01/11/of-sourashtra-speaking-people/,https://xtoinf.wordpress.com/posts/2009/01/11/of-sourashtra-speaking-people.html
https://xtoinf.wordpress.com/2009/09/28/brainfuck/,https://xtoinf.wordpress.com/posts/2009/09/28/brainfuck.html
https://xtoinf.wordpress.com/2010/07/13/good-quote-8/,https://xtoinf.wordpress.com/posts/2010/07/13/good-quote-8.html
https://xtoinf.wordpress.com/2005/03/17/1111111111/,https://xtoinf.wordpress.com/posts/2005/03/17/1111111111.html
https://xtoinf.wordpress.com/2009/10/09/pells-equation/,https://xtoinf.wordpress.com/posts/2009/10/09/pells-equation.html
https://xtoinf.wordpress.com/2012/10/12/shavarsh-karapetyan/,https://xtoinf.wordpress.com/posts/2012/10/12/shavarsh-karapetyan.html
https://xtoinf.wordpress.com/2015/05/23/positive-thinking/,https://xtoinf.wordpress.com/posts/2015/05/23/positive-thinking.html
https://xtoinf.wordpress.com/2015/07/30/greatest-in-history-according-to-h-g-wells/,https://xtoinf.wordpress.com/posts/2015/07/30/greatest-in-history-according-to-h-g-wells.html
https://xtoinf.wordpress.com/2009/03/26/quotes/,https://xtoinf.wordpress.com/posts/2009/03/26/quotes.html
https://xtoinf.wordpress.com/2013/03/05/planning/,https://xtoinf.wordpress.com/posts/2013/03/05/planning.html
https://xtoinf.wordpress.com/2007/02/25/lisp-notes-1/,https://xtoinf.wordpress.com/posts/2007/02/25/lisp-notes-1.html
https://xtoinf.wordpress.com/2005/09/03/libsmbios/,https://xtoinf.wordpress.com/posts/2005/09/03/libsmbios.html
https://xtoinf.wordpress.com/2014/06/30/temple-in-minecraft-day-7/,https://xtoinf.wordpress.com/posts/2014/06/30/temple-in-minecraft-day-7.html
https://xtoinf.wordpress.com/2004/09/15/the-software-developer/,https://xtoinf.wordpress.com/posts/2004/09/15/the-software-developer.html
https://xtoinf.wordpress.com/2007/04/23/vimplugin-for-eclipse/,https://xtoinf.wordpress.com/posts/2007/04/23/vimplugin-for-eclipse.html
https://xtoinf.wordpress.com/2010/06/16/canary-in-a-coalmine/,https://xtoinf.wordpress.com/posts/2010/06/16/canary-in-a-coalmine.html
https://xtoinf.wordpress.com/2007/03/10/ngwallpaper/,https://xtoinf.wordpress.com/posts/2007/03/10/ngwallpaper.html
https://xtoinf.wordpress.com/2010/06/15/py3k-peps-at-apac-pycon/,https://xtoinf.wordpress.com/posts/2010/06/15/py3k-peps-at-apac-pycon.html
https://xtoinf.wordpress.com/2008/12/18/discussing-english-grammar-in-the-bug-report/,https://xtoinf.wordpress.com/posts/2008/12/18/discussing-english-grammar-in-the-bug-report.html
https://xtoinf.wordpress.com/2005/05/28/forming-a-habit/,https://xtoinf.wordpress.com/posts/2005/05/28/forming-a-habit.html
https://xtoinf.wordpress.com/2005/01/09/finished-reading-five-point-someone/,https://xtoinf.wordpress.com/posts/2005/01/09/finished-reading-five-point-someone.html
https://xtoinf.wordpress.com/2009/01/16/good-quote-3/,https://xtoinf.wordpress.com/posts/2009/01/16/good-quote-3.html
https://xtoinf.wordpress.com/2015/05/20/1547/,https://xtoinf.wordpress.com/posts/2015/05/20/1547.html
https://xtoinf.wordpress.com/2008/08/30/robby-the-weight-lifter-from-india/,https://xtoinf.wordpress.com/posts/2008/08/30/robby-the-weight-lifter-from-india.html
https://xtoinf.wordpress.com/2006/09/17/vaishnavis-marriage-snaps/,https://xtoinf.wordpress.com/posts/2006/09/17/vaishnavis-marriage-snaps.html
https://xtoinf.wordpress.com/2012/10/02/happy-gandhi-jayanti-2/,https://xtoinf.wordpress.com/posts/2012/10/02/happy-gandhi-jayanti-2.html
https://xtoinf.wordpress.com/2004/10/08/linus-on-management/,https://xtoinf.wordpress.com/posts/2004/10/08/linus-on-management.html
https://xtoinf.wordpress.com/tag/insights,/categories/insights.html
https://xtoinf.wordpress.com/2010/06/05/fail-quickly/,https://xtoinf.wordpress.com/posts/2010/06/05/fail-quickly.html
https://xtoinf.wordpress.com/2007/03/29/pcl-syntax-and-semantics/,https://xtoinf.wordpress.com/posts/2007/03/29/pcl-syntax-and-semantics.html
https://xtoinf.wordpress.com/tag/books,/categories/books.html
https://xtoinf.wordpress.com/tag/programming,/categories/programming.html
https://xtoinf.wordpress.com/2015/11/21/computer-science-story-bottom-up/,https://xtoinf.wordpress.com/posts/2015/11/21/computer-science-story-bottom-up.html
https://xtoinf.wordpress.com/2009/06/19/muhammad-al-khowarizmi/,https://xtoinf.wordpress.com/posts/2009/06/19/muhammad-al-khowarizmi.html
https://xtoinf.wordpress.com/2014/12/04/cost-of-ideas-and-learning/,https://xtoinf.wordpress.com/posts/2014/12/04/cost-of-ideas-and-learning.html
https://xtoinf.wordpress.com/2008/09/19/discussion-on-all-or-nothing-approach/,https://xtoinf.wordpress.com/posts/2008/09/19/discussion-on-all-or-nothing-approach.html
https://xtoinf.wordpress.com/2008/10/24/bogosort/,https://xtoinf.wordpress.com/posts/2008/10/24/bogosort.html
https://xtoinf.wordpress.com/2009/12/09/wikipedia-forever/,https://xtoinf.wordpress.com/posts/2009/12/09/wikipedia-forever.html
https://xtoinf.wordpress.com/2005/08/31/steve-waugh/,https://xtoinf.wordpress.com/posts/2005/08/31/steve-waugh.html
https://xtoinf.wordpress.com/2008/10/18/all-science-is-either/,https://xtoinf.wordpress.com/posts/2008/10/18/all-science-is-either.html
https://xtoinf.wordpress.com/2011/10/02/happy-gandhi-jayanti/,https://xtoinf.wordpress.com/posts/2011/10/02/happy-gandhi-jayanti.html
https://xtoinf.wordpress.com/tag/india,/categories/india.html
https://xtoinf.wordpress.com/2004/09/27/a-quote-2/,https://xtoinf.wordpress.com/posts/2004/09/27/a-quote-2.html
https://xtoinf.wordpress.com/tag/quotes-children,/categories/quotes-children.html
https://xtoinf.wordpress.com/2005/01/19/it-was-five-past-midnight-2nd-to-3rd-december-1984-bhopal/,https://xtoinf.wordpress.com/posts/2005/01/19/it-was-five-past-midnight-2nd-to-3rd-december-1984-bhopal.html
https://xtoinf.wordpress.com/2007/09/18/watched-the-chronicles-of-narnia/,https://xtoinf.wordpress.com/posts/2007/09/18/watched-the-chronicles-of-narnia.html
https://xtoinf.wordpress.com/2015/05/26/galactic-league-of-civilizations/,https://xtoinf.wordpress.com/posts/2015/05/26/galactic-league-of-civilizations.html
https://xtoinf.wordpress.com/2008/03/19/godspeed-arthur-c-clarke/,https://xtoinf.wordpress.com/posts/2008/03/19/godspeed-arthur-c-clarke.html
https://xtoinf.wordpress.com/2005/06/26/maheswata/,https://xtoinf.wordpress.com/posts/2005/06/26/maheswata.html
https://xtoinf.wordpress.com/tag/software,/categories/software.html
https://xtoinf.wordpress.com/2013/11/24/correct-statement-and-truth/,https://xtoinf.wordpress.com/posts/2013/11/24/correct-statement-and-truth.html
https://xtoinf.wordpress.com/2013/11/09/ideas-books-flight/,https://xtoinf.wordpress.com/posts/2013/11/09/ideas-books-flight.html
https://xtoinf.wordpress.com/tag/general,/categories/general.html
https://xtoinf.wordpress.com/2007/01/30/remembering-mahatma/,https://xtoinf.wordpress.com/posts/2007/01/30/remembering-mahatma.html
https://xtoinf.wordpress.com/2015/05/31/elon-musk/,https://xtoinf.wordpress.com/posts/2015/05/31/elon-musk.html
https://xtoinf.wordpress.com/2007/03/08/happy-international-womens-day/,https://xtoinf.wordpress.com/posts/2007/03/08/happy-international-womens-day.html
https://xtoinf.wordpress.com/2011/07/07/freedom/,https://xtoinf.wordpress.com/posts/2011/07/07/freedom.html
https://xtoinf.wordpress.com/tag/pcl,/categories/pcl.html
https://xtoinf.wordpress.com/2004/06/01/irobot/,https://xtoinf.wordpress.com/posts/2004/06/01/irobot.html
https://xtoinf.wordpress.com/2007/05/29/random-c-stuff/,https://xtoinf.wordpress.com/posts/2007/05/29/random-c-stuff.html
https://xtoinf.wordpress.com/2013/07/08/my-three-wishes-for-minecraft/,https://xtoinf.wordpress.com/posts/2013/07/08/my-three-wishes-for-minecraft.html
https://xtoinf.wordpress.com/2007/03/10/science-of-god/,https://xtoinf.wordpress.com/posts/2007/03/10/science-of-god.html
https://xtoinf.wordpress.com/2005/06/23/genesis/,https://xtoinf.wordpress.com/posts/2005/06/23/genesis.html
https://xtoinf.wordpress.com/2007/03/22/pcl-a-practical-database/,https://xtoinf.wordpress.com/posts/2007/03/22/pcl-a-practical-database.html
https://xtoinf.wordpress.com/2008/12/23/once-in-a-blue-moon/,https://xtoinf.wordpress.com/posts/2008/12/23/once-in-a-blue-moon.html
https://xtoinf.wordpress.com/2007/06/28/m-x-viper-mode/,https://xtoinf.wordpress.com/posts/2007/06/28/m-x-viper-mode.html
https://xtoinf.wordpress.com/2012/01/30/remembering-mahatma-3/,https://xtoinf.wordpress.com/posts/2012/01/30/remembering-mahatma-3.html
https://xtoinf.wordpress.com/2007/04/11/norvig-on-spell-corrector/,https://xtoinf.wordpress.com/posts/2007/04/11/norvig-on-spell-corrector.html
https://xtoinf.wordpress.com/2007/05/28/n-puzzle-problem-solver-using-python/,https://xtoinf.wordpress.com/posts/2007/05/28/n-puzzle-problem-solver-using-python.html
https://xtoinf.wordpress.com/2013/03/02/1118/,https://xtoinf.wordpress.com/posts/2013/03/02/1118.html
https://xtoinf.wordpress.com/2007/10/11/photos-ahoy/,https://xtoinf.wordpress.com/posts/2007/10/11/photos-ahoy.html
https://xtoinf.wordpress.com/2013/07/01/computer-science-jobs-till-2020/,https://xtoinf.wordpress.com/posts/2013/07/01/computer-science-jobs-till-2020.html
https://xtoinf.wordpress.com/2007/03/26/soc-proposal-clean-up-urllib-in-python/,https://xtoinf.wordpress.com/posts/2007/03/26/soc-proposal-clean-up-urllib-in-python.html
https://xtoinf.wordpress.com/2007/06/22/yet-another-ubuntu-fan/,https://xtoinf.wordpress.com/posts/2007/06/22/yet-another-ubuntu-fan.html
https://xtoinf.wordpress.com/2006/10/08/finished-reading-the-hobbit/,https://xtoinf.wordpress.com/posts/2006/10/08/finished-reading-the-hobbit.html
https://xtoinf.wordpress.com/2007/03/03/ai-class-notes-2/,https://xtoinf.wordpress.com/posts/2007/03/03/ai-class-notes-2.html
https://xtoinf.wordpress.com/2007/07/14/programming-related-thought/,https://xtoinf.wordpress.com/posts/2007/07/14/programming-related-thought.html
https://xtoinf.wordpress.com/2015/06/01/1562/,https://xtoinf.wordpress.com/posts/2015/06/01/1562.html
https://xtoinf.wordpress.com/2012/11/16/stackoverflow-10000/,https://xtoinf.wordpress.com/posts/2012/11/16/stackoverflow-10000.html
https://xtoinf.wordpress.com/2009/10/01/8-bit-byte/,https://xtoinf.wordpress.com/posts/2009/10/01/8-bit-byte.html
https://xtoinf.wordpress.com/2015/07/19/papanasam/,https://xtoinf.wordpress.com/posts/2015/07/19/papanasam.html
https://xtoinf.wordpress.com/2005/01/12/the-right-to-read/,https://xtoinf.wordpress.com/posts/2005/01/12/the-right-to-read.html
https://xtoinf.wordpress.com/2009/01/01/just-wait-a-second/,https://xtoinf.wordpress.com/posts/2009/01/01/just-wait-a-second.html
https://xtoinf.wordpress.com/2013/09/11/how-to-get-better-at-programming/,https://xtoinf.wordpress.com/posts/2013/09/11/how-to-get-better-at-programming.html
https://xtoinf.wordpress.com/2013/07/14/amar-bose-1929-2013/,https://xtoinf.wordpress.com/posts/2013/07/14/amar-bose-1929-2013.html
https://xtoinf.wordpress.com/2013/09/11/to-change-the-world/,https://xtoinf.wordpress.com/posts/2013/09/11/to-change-the-world.html
https://xtoinf.wordpress.com/2012/01/09/magic-square-of-my-birthday/,https://xtoinf.wordpress.com/posts/2012/01/09/magic-square-of-my-birthday.html
https://xtoinf.wordpress.com/2010/10/02/gandhis-talisman/,https://xtoinf.wordpress.com/posts/2010/10/02/gandhis-talisman.html
https://xtoinf.wordpress.com/2008/06/12/good-will-hunting/,https://xtoinf.wordpress.com/posts/2008/06/12/good-will-hunting.html
https://xtoinf.wordpress.com/2004/04/07/foldoc-entry-to-editclause/,https://xtoinf.wordpress.com/posts/2004/04/07/foldoc-entry-to-editclause.html
https://xtoinf.wordpress.com/2009/01/01/happy-new-year-2009/,https://xtoinf.wordpress.com/posts/2009/01/01/happy-new-year-2009.html
https://xtoinf.wordpress.com/2007/05/03/peter-lunblad/,https://xtoinf.wordpress.com/posts/2007/05/03/peter-lunblad.html
https://xtoinf.wordpress.com/2013/07/17/idea-to-business-stages-involved/,https://xtoinf.wordpress.com/posts/2013/07/17/idea-to-business-stages-involved.html
https://xtoinf.wordpress.com/2009/09/29/surprising/,https://xtoinf.wordpress.com/posts/2009/09/29/surprising.html
https://xtoinf.wordpress.com/2008/12/05/tips-for-coping-with-disasters-rebt/,https://xtoinf.wordpress.com/posts/2008/12/05/tips-for-coping-with-disasters-rebt.html
https://xtoinf.wordpress.com/2007/07/06/shivaji/,https://xtoinf.wordpress.com/posts/2007/07/06/shivaji.html
https://xtoinf.wordpress.com/2015/06/10/on-goal-setting/,https://xtoinf.wordpress.com/posts/2015/06/10/on-goal-setting.html
https://xtoinf.wordpress.com/2007/01/18/men-who-made-new-physics/,https://xtoinf.wordpress.com/posts/2007/01/18/men-who-made-new-physics.html
https://xtoinf.wordpress.com/2012/10/23/an-evening-with-matz/,https://xtoinf.wordpress.com/posts/2012/10/23/an-evening-with-matz.html
https://xtoinf.wordpress.com/2003/11/03/software-should-be-simple/,https://xtoinf.wordpress.com/posts/2003/11/03/software-should-be-simple.html
https://xtoinf.wordpress.com/2015/06/02/algorithms-and-their-timeline/,https://xtoinf.wordpress.com/posts/2015/06/02/algorithms-and-their-timeline.html
https://xtoinf.wordpress.com/2006/12/19/neenas-marriage-cochin-trip-and-bannerghatta-np-visit/,https://xtoinf.wordpress.com/posts/2006/12/19/neenas-marriage-cochin-trip-and-bannerghatta-np-visit.html
https://xtoinf.wordpress.com/2009/01/16/good-quote-2/,https://xtoinf.wordpress.com/posts/2009/01/16/good-quote-2.html
https://xtoinf.wordpress.com/2006/09/03/whitespace-programming-language/,https://xtoinf.wordpress.com/posts/2006/09/03/whitespace-programming-language.html
https://xtoinf.wordpress.com/2007/01/01/happy-new-year/,https://xtoinf.wordpress.com/posts/2007/01/01/happy-new-year.html
https://xtoinf.wordpress.com/2003/12/26/why-john-smith/,https://xtoinf.wordpress.com/posts/2003/12/26/why-john-smith.html
https://xtoinf.wordpress.com/2011/09/11/a-call-within-a-call/,https://xtoinf.wordpress.com/posts/2011/09/11/a-call-within-a-call.html
https://xtoinf.wordpress.com/2007/01/29/fun-quote-and-guru-movie/,https://xtoinf.wordpress.com/posts/2007/01/29/fun-quote-and-guru-movie.html
https://xtoinf.wordpress.com/2013/06/26/why-do-some-people-like-programming/,https://xtoinf.wordpress.com/posts/2013/06/26/why-do-some-people-like-programming.html
https://xtoinf.wordpress.com/2014/06/28/minecraft-tower-in-shapse/,https://xtoinf.wordpress.com/posts/2014/06/28/minecraft-tower-in-shapse.html
https://xtoinf.wordpress.com/2005/11/27/rapple-1-0-release/,https://xtoinf.wordpress.com/posts/2005/11/27/rapple-1-0-release.html
https://xtoinf.wordpress.com/tag/personality,/categories/personality.html
https://xtoinf.wordpress.com/tag/karate,/categories/karate.html
