https://xtoinf.wordpress.com/2007/02/28/lost-and-found/,https://xtoinf.wordpress.com/posts/2007/02/28/lost-and-found.html
https://xtoinf.wordpress.com/2013/03/13/we-are-sorry-to-inform-you/,https://xtoinf.wordpress.com/posts/2013/03/13/we-are-sorry-to-inform-you.html
https://xtoinf.wordpress.com/2009/10/21/python-strings-as-comments/,https://xtoinf.wordpress.com/posts/2009/10/21/python-strings-as-comments.html
https://xtoinf.wordpress.com/2004/06/28/fwd-re-foldoc-entry-to-edit-charles-t-marie-josephson-device-i-e-josephson-junction/,https://xtoinf.wordpress.com/posts/2004/06/28/fwd-re-foldoc-entry-to-edit-charles-t-marie-josephson-device-i-e-josephson-junction.html
https://xtoinf.wordpress.com/2014/06/24/meenakshi-temple-day-3-progress/,https://xtoinf.wordpress.com/posts/2014/06/24/meenakshi-temple-day-3-progress.html
https://xtoinf.wordpress.com/2013/05/19/if-a-thing-is/,https://xtoinf.wordpress.com/posts/2013/05/19/if-a-thing-is.html
https://xtoinf.wordpress.com/2008/12/23/hard-work-and-practice-in-programming/,https://xtoinf.wordpress.com/posts/2008/12/23/hard-work-and-practice-in-programming.html
https://xtoinf.wordpress.com/2013/06/16/30-years-of-kr-is-being-celebrated-this-is/,https://xtoinf.wordpress.com/posts/2013/06/16/30-years-of-kr-is-being-celebrated-this-is.html
https://xtoinf.wordpress.com/2015/05/26/john-muir/,https://xtoinf.wordpress.com/posts/2015/05/26/john-muir.html
https://xtoinf.wordpress.com/2005/03/18/captured-unix-time-1111111111/,https://xtoinf.wordpress.com/posts/2005/03/18/captured-unix-time-1111111111.html
https://xtoinf.wordpress.com/2007/04/17/using-ptags-py-for-tag-file/,https://xtoinf.wordpress.com/posts/2007/04/17/using-ptags-py-for-tag-file.html
https://xtoinf.wordpress.com/2007/09/05/teachers-day/,https://xtoinf.wordpress.com/posts/2007/09/05/teachers-day.html
https://xtoinf.wordpress.com/2011/07/02/inspiration/,https://xtoinf.wordpress.com/posts/2011/07/02/inspiration.html
https://xtoinf.wordpress.com/2014/07/07/tower-with-walls-on-side/,https://xtoinf.wordpress.com/posts/2014/07/07/tower-with-walls-on-side.html
https://xtoinf.wordpress.com/2004/06/28/josephson-junction/,https://xtoinf.wordpress.com/posts/2004/06/28/josephson-junction.html
https://xtoinf.wordpress.com/tag/incredibles,/categories/incredibles.html
https://xtoinf.wordpress.com/2013/06/09/the-incredibles-1/,https://xtoinf.wordpress.com/posts/2013/06/09/the-incredibles-1.html
https://xtoinf.wordpress.com/2008/01/08/quote-of-the-day-4/,https://xtoinf.wordpress.com/posts/2008/01/08/quote-of-the-day-4.html
https://xtoinf.wordpress.com/2010/10/09/the-pleasures-and-sorrows-of-work-amazon-book-link/,https://xtoinf.wordpress.com/posts/2010/10/09/the-pleasures-and-sorrows-of-work-amazon-book-link.html
https://xtoinf.wordpress.com/2006/12/08/scrmabled/,https://xtoinf.wordpress.com/posts/2006/12/08/scrmabled.html
https://xtoinf.wordpress.com/2014/06/25/looking-for-ideas-for-the-tower/,https://xtoinf.wordpress.com/posts/2014/06/25/looking-for-ideas-for-the-tower.html
https://xtoinf.wordpress.com/2007/03/05/lisp-notes-2-on-repl/,https://xtoinf.wordpress.com/posts/2007/03/05/lisp-notes-2-on-repl.html
https://xtoinf.wordpress.com/tag/thoughts,/categories/thoughts.html
https://xtoinf.wordpress.com/tag/mistakes,/categories/mistakes.html
https://xtoinf.wordpress.com/2008/06/21/about-ramanujan/,https://xtoinf.wordpress.com/posts/2008/06/21/about-ramanujan.html
https://xtoinf.wordpress.com/tag/work-hobbies,/categories/work-hobbies.html
https://xtoinf.wordpress.com/2003/12/08/foldoc-guest-editor/,https://xtoinf.wordpress.com/posts/2003/12/08/foldoc-guest-editor.html
https://xtoinf.wordpress.com/2007/09/16/guido-and-bruce-eckel-discuss-python-3000/,https://xtoinf.wordpress.com/posts/2007/09/16/guido-and-bruce-eckel-discuss-python-3000.html
https://xtoinf.wordpress.com/2008/01/15/robbie-the-ebot/,https://xtoinf.wordpress.com/posts/2008/01/15/robbie-the-ebot.html
https://xtoinf.wordpress.com/2007/04/25/a-xo-for-11-year-old-nigerian-students/,https://xtoinf.wordpress.com/posts/2007/04/25/a-xo-for-11-year-old-nigerian-students.html
https://xtoinf.wordpress.com/2007/01/13/movie-review-happy-feet/,https://xtoinf.wordpress.com/posts/2007/01/13/movie-review-happy-feet.html
https://xtoinf.wordpress.com/tag/ngwallpaper,/categories/ngwallpaper.html
https://xtoinf.wordpress.com/2012/02/05/small-aim-is-a-crime/,https://xtoinf.wordpress.com/posts/2012/02/05/small-aim-is-a-crime.html
https://xtoinf.wordpress.com/tag/video,/categories/video.html
https://xtoinf.wordpress.com/2013/05/15/bill-gates-reading-bed-time-story/,https://xtoinf.wordpress.com/posts/2013/05/15/bill-gates-reading-bed-time-story.html
https://xtoinf.wordpress.com/2013/12/19/data-structure-visualizations/,https://xtoinf.wordpress.com/posts/2013/12/19/data-structure-visualizations.html
https://xtoinf.wordpress.com/2004/04/07/fourth-generation-language/,https://xtoinf.wordpress.com/posts/2004/04/07/fourth-generation-language.html
https://xtoinf.wordpress.com/2007/02/22/shvedova-vs-santangelo/,https://xtoinf.wordpress.com/posts/2007/02/22/shvedova-vs-santangelo.html
https://xtoinf.wordpress.com/2014/05/31/irrationality-of-%e2%88%9a2/,https://xtoinf.wordpress.com/posts/2014/05/31/irrationality-of-a2.html
https://xtoinf.wordpress.com/tag/olpc,/categories/olpc.html
https://xtoinf.wordpress.com/2009/05/08/prisoners-dilemma/,https://xtoinf.wordpress.com/posts/2009/05/08/prisoners-dilemma.html
https://xtoinf.wordpress.com/2008/06/16/good-quote/,https://xtoinf.wordpress.com/posts/2008/06/16/good-quote.html
https://xtoinf.wordpress.com/2007/01/13/happy-feet-from-ssk/,https://xtoinf.wordpress.com/posts/2007/01/13/happy-feet-from-ssk.html
https://xtoinf.wordpress.com/2005/09/02/cprogramming-com-now-has-uthcode-as-a-resource/,https://xtoinf.wordpress.com/posts/2005/09/02/cprogramming-com-now-has-uthcode-as-a-resource.html
https://xtoinf.wordpress.com/2013/07/01/technology-devices-shipped-per-year-from-1975-to-2011/,https://xtoinf.wordpress.com/posts/2013/07/01/technology-devices-shipped-per-year-from-1975-to-2011.html
https://xtoinf.wordpress.com/2004/11/02/power-solutions-article/,https://xtoinf.wordpress.com/posts/2004/11/02/power-solutions-article.html
https://xtoinf.wordpress.com/2008/09/24/ariane-5-flight-501/,https://xtoinf.wordpress.com/posts/2008/09/24/ariane-5-flight-501.html
https://xtoinf.wordpress.com/2004/09/20/a-quote/,https://xtoinf.wordpress.com/posts/2004/09/20/a-quote.html
https://xtoinf.wordpress.com/tag/blogging,/categories/blogging.html
https://xtoinf.wordpress.com/2013/11/15/on-the-topic-of-good-work/,https://xtoinf.wordpress.com/posts/2013/11/15/on-the-topic-of-good-work.html
https://xtoinf.wordpress.com/2015/05/30/edsger-w-dijkstra/,https://xtoinf.wordpress.com/posts/2015/05/30/edsger-w-dijkstra.html
https://xtoinf.wordpress.com/tag/aside,/categories/aside.html
https://xtoinf.wordpress.com/tag/quotes,/categories/quotes.html
https://xtoinf.wordpress.com/2011/12/29/2011-in-science/,https://xtoinf.wordpress.com/posts/2011/12/29/2011-in-science.html
https://xtoinf.wordpress.com/2007/05/27/coding-and-karate/,https://xtoinf.wordpress.com/posts/2007/05/27/coding-and-karate.html
https://xtoinf.wordpress.com/tag/funny,/categories/funny.html
https://xtoinf.wordpress.com/2011/07/28/try/,https://xtoinf.wordpress.com/posts/2011/07/28/try.html
https://xtoinf.wordpress.com/2010/12/22/limits-of-the-possible/,https://xtoinf.wordpress.com/posts/2010/12/22/limits-of-the-possible.html
https://xtoinf.wordpress.com/2007/05/03/free-speech-flag/,https://xtoinf.wordpress.com/posts/2007/05/03/free-speech-flag.html
https://xtoinf.wordpress.com/2013/10/07/what-is-the-best-way-to-learn-a-new-programming-language/,https://xtoinf.wordpress.com/posts/2013/10/07/what-is-the-best-way-to-learn-a-new-programming-language.html
https://xtoinf.wordpress.com/2004/05/15/clause-foldoc-entry/,https://xtoinf.wordpress.com/posts/2004/05/15/clause-foldoc-entry.html
https://xtoinf.wordpress.com/2013/04/15/self-education-quote/,https://xtoinf.wordpress.com/posts/2013/04/15/self-education-quote.html
https://xtoinf.wordpress.com/2007/06/19/why-settle-for/,https://xtoinf.wordpress.com/posts/2007/06/19/why-settle-for.html
https://xtoinf.wordpress.com/2012/02/21/letter-to-a-teacher/,https://xtoinf.wordpress.com/posts/2012/02/21/letter-to-a-teacher.html
https://xtoinf.wordpress.com/2008/05/29/how-identation-works-for-python-programs/,https://xtoinf.wordpress.com/posts/2008/05/29/how-identation-works-for-python-programs.html
https://xtoinf.wordpress.com/2004/07/24/vaishnavi-got-placed-at-futuresoft/,https://xtoinf.wordpress.com/posts/2004/07/24/vaishnavi-got-placed-at-futuresoft.html
https://xtoinf.wordpress.com/tag/hsw,/categories/hsw.html
https://xtoinf.wordpress.com/2006/09/20/python-2-5-is-released/,https://xtoinf.wordpress.com/posts/2006/09/20/python-2-5-is-released.html
https://xtoinf.wordpress.com/2015/07/14/review-page-a-minute-memory-book/,https://xtoinf.wordpress.com/posts/2015/07/14/review-page-a-minute-memory-book.html
https://xtoinf.wordpress.com/2008/01/30/remembering-mahatma-2/,https://xtoinf.wordpress.com/posts/2008/01/30/remembering-mahatma-2.html
https://xtoinf.wordpress.com/2010/02/02/good-quote-7/,https://xtoinf.wordpress.com/posts/2010/02/02/good-quote-7.html
https://xtoinf.wordpress.com/2004/10/27/linus-on-taking-up-and-working-on-open-source-projects/,https://xtoinf.wordpress.com/posts/2004/10/27/linus-on-taking-up-and-working-on-open-source-projects.html
https://xtoinf.wordpress.com/tag/slashdot,/categories/slashdot.html
https://xtoinf.wordpress.com/tag/ingeneral,/categories/ingeneral.html
https://xtoinf.wordpress.com/2007/12/31/books-i-could-read-this-year/,https://xtoinf.wordpress.com/posts/2007/12/31/books-i-could-read-this-year.html
https://xtoinf.wordpress.com/2014/06/23/meenakshi-amman-temple-in-minecraft-blueprints-and-plans/,https://xtoinf.wordpress.com/posts/2014/06/23/meenakshi-amman-temple-in-minecraft-blueprints-and-plans.html
https://xtoinf.wordpress.com/2013/04/04/meeting-with-bram-cohen/,https://xtoinf.wordpress.com/posts/2013/04/04/meeting-with-bram-cohen.html
https://xtoinf.wordpress.com/2004/05/28/next-foldoc-entry-to-edit-josephson-junction/,https://xtoinf.wordpress.com/posts/2004/05/28/next-foldoc-entry-to-edit-josephson-junction.html
https://xtoinf.wordpress.com/2013/06/15/space-center-here-we-come-to-visit-you/,https://xtoinf.wordpress.com/posts/2013/06/15/space-center-here-we-come-to-visit-you.html
https://xtoinf.wordpress.com/2005/01/21/ode-to-a-school-computer/,https://xtoinf.wordpress.com/posts/2005/01/21/ode-to-a-school-computer.html
https://xtoinf.wordpress.com/2012/12/22/conquer/,https://xtoinf.wordpress.com/posts/2012/12/22/conquer.html
https://xtoinf.wordpress.com/tag/lisp,/categories/lisp.html
https://xtoinf.wordpress.com/2008/12/18/just-for-the-record/,https://xtoinf.wordpress.com/posts/2008/12/18/just-for-the-record.html
https://xtoinf.wordpress.com/2014/07/02/south-tower-under-moon/,https://xtoinf.wordpress.com/posts/2014/07/02/south-tower-under-moon.html
https://xtoinf.wordpress.com/2007/01/28/flower-show-at-lalbagh/,https://xtoinf.wordpress.com/posts/2007/01/28/flower-show-at-lalbagh.html
https://xtoinf.wordpress.com/2009/02/27/good-quote-4/,https://xtoinf.wordpress.com/posts/2009/02/27/good-quote-4.html
https://xtoinf.wordpress.com/2007/07/11/patch-howto/,https://xtoinf.wordpress.com/posts/2007/07/11/patch-howto.html
https://xtoinf.wordpress.com/tag/technology,/categories/technology.html
https://xtoinf.wordpress.com/2006/06/20/recent-books-and-movies/,https://xtoinf.wordpress.com/posts/2006/06/20/recent-books-and-movies.html
https://xtoinf.wordpress.com/tag/ai,/categories/ai.html
https://xtoinf.wordpress.com/2010/05/27/scientific-truth/,https://xtoinf.wordpress.com/posts/2010/05/27/scientific-truth.html
https://xtoinf.wordpress.com/2013/10/12/using-my-photo-for-endorsement-google-gone-crazy/,https://xtoinf.wordpress.com/posts/2013/10/12/using-my-photo-for-endorsement-google-gone-crazy.html
https://xtoinf.wordpress.com/tag/image,/categories/image.html
https://xtoinf.wordpress.com/2008/08/14/quote-of-the-day-5/,https://xtoinf.wordpress.com/posts/2008/08/14/quote-of-the-day-5.html
https://xtoinf.wordpress.com/2005/08/24/web-updates/,https://xtoinf.wordpress.com/posts/2005/08/24/web-updates.html
https://xtoinf.wordpress.com/2015/06/07/uttama-villian/,https://xtoinf.wordpress.com/posts/2015/06/07/uttama-villian.html
https://xtoinf.wordpress.com/2010/07/02/the-timeless-way/,https://xtoinf.wordpress.com/posts/2010/07/02/the-timeless-way.html
https://xtoinf.wordpress.com/2010/07/15/quote-of-the-day-6/,https://xtoinf.wordpress.com/posts/2010/07/15/quote-of-the-day-6.html
https://xtoinf.wordpress.com/tag/project,/categories/project.html
https://xtoinf.wordpress.com/2011/05/27/division-of-human-energies/,https://xtoinf.wordpress.com/posts/2011/05/27/division-of-human-energies.html
https://xtoinf.wordpress.com/2006/07/13/its-been-sometime/,https://xtoinf.wordpress.com/posts/2006/07/13/its-been-sometime.html
https://xtoinf.wordpress.com/2004/12/22/torvalds-again/,https://xtoinf.wordpress.com/posts/2004/12/22/torvalds-again.html
https://xtoinf.wordpress.com/tag/movies,/categories/movies.html
https://xtoinf.wordpress.com/2006/11/12/article-on-maths/,https://xtoinf.wordpress.com/posts/2006/11/12/article-on-maths.html
https://xtoinf.wordpress.com/2009/06/16/the-pasta-theory-of-design/,https://xtoinf.wordpress.com/posts/2009/06/16/the-pasta-theory-of-design.html
https://xtoinf.wordpress.com/tag/soc,/categories/soc.html
https://xtoinf.wordpress.com/tag/life,/categories/life.html
https://xtoinf.wordpress.com/2006/12/03/annoucement-pyljvim-0-0-3-released/,https://xtoinf.wordpress.com/posts/2006/12/03/annoucement-pyljvim-0-0-3-released.html
https://xtoinf.wordpress.com/tag/python,/categories/python.html
https://xtoinf.wordpress.com/2009/02/07/paid-300-as-bribe-to-a-policewala/,https://xtoinf.wordpress.com/posts/2009/02/07/paid-300-as-bribe-to-a-policewala.html
https://xtoinf.wordpress.com/2005/05/01/did-a-bungee/,https://xtoinf.wordpress.com/posts/2005/05/01/did-a-bungee.html
https://xtoinf.wordpress.com/2010/01/28/change-is-transparent-to-users/,https://xtoinf.wordpress.com/posts/2010/01/28/change-is-transparent-to-users.html
https://xtoinf.wordpress.com/2007/08/07/quote-for-the-day/,https://xtoinf.wordpress.com/posts/2007/08/07/quote-for-the-day.html
https://xtoinf.wordpress.com/2005/07/04/war-of-the-worlds/,https://xtoinf.wordpress.com/posts/2005/07/04/war-of-the-worlds.html
https://xtoinf.wordpress.com/2009/09/28/good-quote-6/,https://xtoinf.wordpress.com/posts/2009/09/28/good-quote-6.html
https://xtoinf.wordpress.com/2005/09/20/nice-quote/,https://xtoinf.wordpress.com/posts/2005/09/20/nice-quote.html
https://xtoinf.wordpress.com/2004/12/21/httputhcode-sarovar-org/,https://xtoinf.wordpress.com/posts/2004/12/21/httputhcode-sarovar-org.html
https://xtoinf.wordpress.com/2009/01/03/madhava-of-sangamagrama/,https://xtoinf.wordpress.com/posts/2009/01/03/madhava-of-sangamagrama.html
https://xtoinf.wordpress.com/2008/06/10/j-k-rowling-on-failure-imagination-and-life/,https://xtoinf.wordpress.com/posts/2008/06/10/j-k-rowling-on-failure-imagination-and-life.html
https://xtoinf.wordpress.com/2013/09/03/introduction-to-programming-problem-solving-using-java-at-udacity/,https://xtoinf.wordpress.com/posts/2013/09/03/introduction-to-programming-problem-solving-using-java-at-udacity.html
https://xtoinf.wordpress.com/2008/12/13/the-agony-and-the-ecstasy/,https://xtoinf.wordpress.com/posts/2008/12/13/the-agony-and-the-ecstasy.html
https://xtoinf.wordpress.com/2005/06/05/rapple/,https://xtoinf.wordpress.com/posts/2005/06/05/rapple.html
https://xtoinf.wordpress.com/2007/03/14/happy-pi-day-2/,https://xtoinf.wordpress.com/posts/2007/03/14/happy-pi-day-2.html
https://xtoinf.wordpress.com/2010/11/29/bruce-lee-quote/,https://xtoinf.wordpress.com/posts/2010/11/29/bruce-lee-quote.html
https://xtoinf.wordpress.com/2004/06/18/good-quote-9/,https://xtoinf.wordpress.com/posts/2004/06/18/good-quote-9.html
https://xtoinf.wordpress.com/2014/06/20/the-incredibles-bill-and-melida-gates-on-humanity/,https://xtoinf.wordpress.com/posts/2014/06/20/the-incredibles-bill-and-melida-gates-on-humanity.html
https://xtoinf.wordpress.com/2009/02/15/yahoo-hack-day-india-2009/,https://xtoinf.wordpress.com/posts/2009/02/15/yahoo-hack-day-india-2009.html
https://xtoinf.wordpress.com/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-2/,https://xtoinf.wordpress.com/posts/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-2.html
https://xtoinf.wordpress.com/2006/11/24/whatzup-lyf/,https://xtoinf.wordpress.com/posts/2006/11/24/whatzup-lyf.html
https://xtoinf.wordpress.com/2014/07/04/walls-of-the-temple-and-how-it-should-look-finally/,https://xtoinf.wordpress.com/posts/2014/07/04/walls-of-the-temple-and-how-it-should-look-finally.html
https://xtoinf.wordpress.com/2014/07/05/fenches-around-the-temple-towers/,https://xtoinf.wordpress.com/posts/2014/07/05/fenches-around-the-temple-towers.html
https://xtoinf.wordpress.com/2012/12/24/two-things-that-i-been-etched-in-my-mind-about-sachin/,https://xtoinf.wordpress.com/posts/2012/12/24/two-things-that-i-been-etched-in-my-mind-about-sachin.html
https://xtoinf.wordpress.com/2007/02/18/lunar-new-year/,https://xtoinf.wordpress.com/posts/2007/02/18/lunar-new-year.html
https://xtoinf.wordpress.com/2007/03/23/karate-2nd-year/,https://xtoinf.wordpress.com/posts/2007/03/23/karate-2nd-year.html
https://xtoinf.wordpress.com/2009/09/14/good-quote-5/,https://xtoinf.wordpress.com/posts/2009/09/14/good-quote-5.html
https://xtoinf.wordpress.com/tag/sachin,/categories/sachin.html
https://xtoinf.wordpress.com/tag/people,/categories/people.html
https://xtoinf.wordpress.com/2007/01/27/no-citations-from-wikipedia/,https://xtoinf.wordpress.com/posts/2007/01/27/no-citations-from-wikipedia.html
https://xtoinf.wordpress.com/2009/01/05/to-iterate-is-human-to-recur-divine-%e2%80%a6/,https://xtoinf.wordpress.com/posts/2009/01/05/to-iterate-is-human-to-recur-divine-a.html
https://xtoinf.wordpress.com/2007/11/14/lambda-functions/,https://xtoinf.wordpress.com/posts/2007/11/14/lambda-functions.html
https://xtoinf.wordpress.com/2014/06/23/madurai-meenakshi-temple-in-minecraft-next-step-north-tower/,https://xtoinf.wordpress.com/posts/2014/06/23/madurai-meenakshi-temple-in-minecraft-next-step-north-tower.html
https://xtoinf.wordpress.com/2014/06/23/madurai-meenakshi-temple-in-minecraft-idea-phase/,https://xtoinf.wordpress.com/posts/2014/06/23/madurai-meenakshi-temple-in-minecraft-idea-phase.html
https://xtoinf.wordpress.com/2011/05/06/a-simple-thought-on-programming/,https://xtoinf.wordpress.com/posts/2011/05/06/a-simple-thought-on-programming.html
https://xtoinf.wordpress.com/2014/06/30/three-towers-under-construction/,https://xtoinf.wordpress.com/posts/2014/06/30/three-towers-under-construction.html
https://xtoinf.wordpress.com/2007/04/12/soc-application-accepted/,https://xtoinf.wordpress.com/posts/2007/04/12/soc-application-accepted.html
https://xtoinf.wordpress.com/2009/04/12/good-quote-on-life/,https://xtoinf.wordpress.com/posts/2009/04/12/good-quote-on-life.html
https://xtoinf.wordpress.com/2006/12/28/xmas-tree-decoration-contest/,https://xtoinf.wordpress.com/posts/2006/12/28/xmas-tree-decoration-contest.html
https://xtoinf.wordpress.com/2006/11/10/mahatma-gandhis-letters-to-adolf-hitler/,https://xtoinf.wordpress.com/posts/2006/11/10/mahatma-gandhis-letters-to-adolf-hitler.html
https://xtoinf.wordpress.com/2004/12/24/rms-is-totally-black-and-white/,https://xtoinf.wordpress.com/posts/2004/12/24/rms-is-totally-black-and-white.html
https://xtoinf.wordpress.com/2015/06/14/mapping-programming-to-mathematics/,https://xtoinf.wordpress.com/posts/2015/06/14/mapping-programming-to-mathematics.html
https://xtoinf.wordpress.com/2007/02/27/karate-in-the-morning/,https://xtoinf.wordpress.com/posts/2007/02/27/karate-in-the-morning.html
https://xtoinf.wordpress.com/tag/reading,/categories/reading.html
https://xtoinf.wordpress.com/2004/08/11/re-foldoc-entry-to-edit-matt-new-definition/,https://xtoinf.wordpress.com/posts/2004/08/11/re-foldoc-entry-to-edit-matt-new-definition.html
https://xtoinf.wordpress.com/2008/07/16/paninis-grammer/,https://xtoinf.wordpress.com/posts/2008/07/16/paninis-grammer.html
https://xtoinf.wordpress.com/2013/03/10/book-review-the-startup-of-you/,https://xtoinf.wordpress.com/posts/2013/03/10/book-review-the-startup-of-you.html
https://xtoinf.wordpress.com/2012/10/25/a-plan-for-the-improvement-of-english-spelling/,https://xtoinf.wordpress.com/posts/2012/10/25/a-plan-for-the-improvement-of-english-spelling.html
https://xtoinf.wordpress.com/tag/robots,/categories/robots.html
https://xtoinf.wordpress.com/2014/06/19/maker-faire-2014/,https://xtoinf.wordpress.com/posts/2014/06/19/maker-faire-2014.html
https://xtoinf.wordpress.com/2008/12/28/greedy-vs-non-greedy-in-re-good-example/,https://xtoinf.wordpress.com/posts/2008/12/28/greedy-vs-non-greedy-in-re-good-example.html
